user_id,order_id,order_date,amount
1,10001,2025-07-14,6629.25
1,10002,2025-08-14,4754.47
1,10003,2025-10-20,3735.89
1,10004,2025-11-14,3129.17
1,10005,2025-11-15,5537.49
1,10006,2025-12-30,4584.24
2,10007,2025-11-07,2475.3
2,10008,2025-12-06,2465.11
2,10009,2025-12-14,1241.72
3,10010,2025-10-19,1243.84
3,10011,2025-11-16,1212.73
3,10012,2025-12-27,2572.75
4,10013,2025-05-19,3519.86
4,10014,2025-06-23,3061.17
4,10015,2025-07-28,3563.85
4,10016,2025-09-06,1101.93
4,10017,2025-10-26,1753.6
4,10018,2025-11-02,2820.92
4,10019,2025-12-15,1617.07
5,10020,2025-02-05,503.34
5,10021,2025-03-01,1941.99
6,10022,2025-12-10,3007.95
6,10023,2025-12-18,1986.72
7,10024,2025-08-10,2351.78
7,10025,2025-10-06,1068.95
7,10026,2025-10-18,1436.12
7,10027,2025-12-13,1219.27
8,10028,2025-12-16,4397.91
8,10029,2025-12-21,3765.46
9,10030,2025-09-11,2548.22
9,10031,2025-10-06,2546.16
9,10032,2025-11-20,2621.89
10,10033,2025-06-13,1445.04
10,10034,2025-09-01,1492.39
10,10035,2025-10-07,1300.8
10,10036,2025-11-23,1737.65
11,10037,2025-11-17,1022.63
11,10038,2025-12-31,788.22
11,10039,2025-12-31,1057.07
11,10040,2025-12-31,1422.23
12,10042,2025-11-25,1193.27
12,10041,2025-12-31,3807.93
13,10043,2025-02-26,1980.45
13,10044,2025-03-24,311.29
14,10049,2025-08-14,957.93
14,10048,2025-09-26,2238.01
14,10046,2025-09-27,1178.49
14,10045,2025-10-08,1597.57
14,10047,2025-12-01,1396.97
15,10051,2025-10-02,2136.2
15,10052,2025-11-04,724.9
15,10050,2025-12-31,1673.45
16,10054,2025-06-05,2236.35
16,10060,2025-07-25,1344.47
16,10055,2025-08-14,3253.26
16,10056,2025-08-26,1245.2
16,10057,2025-08-28,1648.6
16,10053,2025-11-05,1907.91
16,10058,2025-12-08,1677.5
16,10059,2025-12-08,1010.75
17,10062,2025-12-01,1069.41
17,10061,2025-12-16,2669.17
18,10065,2025-08-02,2515.0
18,10064,2025-09-27,1921.59
18,10063,2025-11-22,1555.33
18,10066,2025-12-31,1005.59
19,10069,2025-07-13,1934.03
19,10067,2025-08-26,1680.91
19,10068,2025-11-30,2461.22
20,10072,2025-10-26,5049.64
